,Word,Lower_case
0,Huntsville,huntsville
1,Mobile,mobile
2,Montgomery,montgomery
3,Anchorage,anchorage
4,Chandler,chandler
5,Glendale,glendale
6,Mesa,mesa
7,Peoria,peoria
8,Phoenix,phoenix
9,Scottsdale,scottsdale
10,Tempe,tempe
11,Tucson,tucson
12,Little,little
13,Rock,rock
14,Anaheim,anaheim
15,Antioch,antioch
16,Bakersfield,bakersfield
17,Berkeley,berkeley
18,Burbank,burbank
19,Chula,chula
20,Vista,vista
21,Concord,concord
22,Corona,corona
23,Costa,costa
24,Mesa,mesa
25,Daly,daly
26,City,city
27,Downey,downey
28,El,el
29,Monte,monte
30,Elk,elk
31,Grove,grove
32,Escondido,escondido
33,Fairfield,fairfield
34,Fontana,fontana
35,Fremont,fremont
36,Fresno,fresno
37,Fullerton,fullerton
38,Garden,garden
39,Grove,grove
40,Glendale,glendale
41,Hayward,hayward
42,Huntington,huntington
43,Beach,beach
44,Inglewood,inglewood
45,Irvine,irvine
46,Lancaster,lancaster
47,Long,long
48,Beach,beach
49,Los,los
50,Angeles,angeles
51,Modesto,modesto
52,Moreno,moreno
53,Valley,valley
54,Oakland,oakland
55,Oceanside,oceanside
56,Ontario,ontario
57,Orange,orange
58,Oxnard,oxnard
59,Palmdale,palmdale
60,Pasadena,pasadena
61,Pomona,pomona
62,Rancho,rancho
63,Cucamonga,cucamonga
64,Richmond,richmond
65,Riverside,riverside
66,Roseville,roseville
67,Sacramento,sacramento
68,Salinas,salinas
69,San,san
70,Bernardino,bernardino
71,San,san
72,Buenaventura,buenaventura
73,(Ventura),(ventura)
74,San,san
75,Diego,diego
76,San,san
77,Francisco,francisco
78,San,san
79,Jose,jose
80,Santa,santa
81,Ana,ana
82,Santa,santa
83,Clara,clara
84,Santa,santa
85,Clarita,clarita
86,Santa,santa
87,Rosa,rosa
88,Simi,simi
89,Valley,valley
90,Stockton,stockton
91,Sunnyvale,sunnyvale
92,Thousand,thousand
93,Oaks,oaks
94,Torrance,torrance
95,Vallejo,vallejo
96,Visalia,visalia
97,West,west
98,Covina,covina
99,Arvada,arvada
100,Aurora,aurora
101,Colorado,colorado
102,Springs,springs
103,Denver,denver
104,Fort,fort
105,Collins,collins
106,Lakewood,lakewood
107,Pueblo,pueblo
108,Thornton,thornton
109,Westminster,westminster
110,Bridgeport,bridgeport
111,Hartford,hartford
112,New,new
113,Haven,haven
114,Stamford,stamford
115,Waterbury,waterbury
116,Washington,washington
117,Cape,cape
118,Coral,coral
119,Clearwater,clearwater
120,Coral,coral
121,Springs,springs
122,Fort,fort
123,Lauderdale,lauderdale
124,Gainesville,gainesville
125,Hialeah,hialeah
126,Hollywood,hollywood
127,Jacksonville,jacksonville
128,Miami,miami
129,Miramar,miramar
130,Orlando,orlando
131,Pembroke,pembroke
132,Pines,pines
133,Pompano,pompano
134,Beach,beach
135,St.,st.
136,Petersburg,petersburg
137,Tallahassee,tallahassee
138,Tampa,tampa
139,Atlanta,atlanta
140,Columbus,columbus
141,Macon,macon
142,Savannah,savannah
143,Honolulu,honolulu
144,Boise,boise
145,Aurora,aurora
146,Chicago,chicago
147,Joliet,joliet
148,Naperville,naperville
149,Peoria,peoria
150,Rockford,rockford
151,Springfield,springfield
152,Evansville,evansville
153,Fort,fort
154,Wayne,wayne
155,Indianapolis,indianapolis
156,South,south
157,Bend,bend
158,Cedar,cedar
159,Rapids,rapids
160,Des,des
161,Moines,moines
162,Kansas,kansas
163,City,city
164,Olathe,olathe
165,Overland,overland
166,Park,park
167,Topeka,topeka
168,Wichita,wichita
169,Lexington,lexington
170,Louisville-Jefferson,louisville-jefferson
171,County,county
172,Baton,baton
173,Rouge,rouge
174,Lafayette,lafayette
175,New,new
176,Orleans,orleans
177,Shreveport,shreveport
178,Baltimore,baltimore
179,Boston,boston
180,Cambridge,cambridge
181,Lowell,lowell
182,Springfield,springfield
183,Worcester,worcester
184,Ann,ann
185,Arbor,arbor
186,Detroit,detroit
187,Flint,flint
188,Grand,grand
189,Rapids,rapids
190,Lansing,lansing
191,Sterling,sterling
192,Heights,heights
193,Warren,warren
194,Minneapolis,minneapolis
195,St.,st.
196,Paul,paul
197,Rochester,rochester
198,Jackson,jackson
199,Independence,independence
200,Kansas,kansas
201,City,city
202,Springfield,springfield
203,St.,st.
204,Louis,louis
205,Lincoln,lincoln
206,Omaha,omaha
207,Henderson,henderson
208,Las,las
209,Vegas,vegas
210,North,north
211,Las,las
212,Vegas,vegas
213,Reno,reno
214,Manchester,manchester
215,Elizabeth,elizabeth
216,Jersey,jersey
217,City,city
218,Newark,newark
219,Paterson,paterson
220,Albuquerque,albuquerque
221,Buffalo,buffalo
222,New,new
223,York,york
224,City,city
225,Rochester,rochester
226,Syracuse,syracuse
227,Yonkers,yonkers
228,Cary,cary
229,Charlotte,charlotte
230,Durham,durham
231,Fayetteville,fayetteville
232,Greensboro,greensboro
233,High,high
234,Raleigh,raleigh
235,Wilmington,wilmington
236,Winston-Salem,winston-salem
237,Akron,akron
238,Cincinnati,cincinnati
239,Cleveland,cleveland
240,Columbus,columbus
241,Dayton,dayton
242,Toledo,toledo
243,Norman,norman
244,Oklahoma,oklahoma
245,City,city
246,Tulsa,tulsa
247,Eugene,eugene
248,Portland,portland
249,Salem,salem
250,Allentown,allentown
251,Erie,erie
252,Philadelphia,philadelphia
253,Pittsburgh,pittsburgh
254,Providence,providence
255,Charleston,charleston
256,Columbia,columbia
257,Sioux,sioux
258,Falls,falls
259,Chattanooga,chattanooga
260,Clarksville,clarksville
261,Knoxville,knoxville
262,Memphis,memphis
263,Nashville,nashville
264,Abilene,abilene
265,Amarillo,amarillo
266,Arlington,arlington
267,Austin,austin
268,Beaumont,beaumont
269,Brownsville,brownsville
270,Carrollton,carrollton
271,Corpus,corpus
272,Christi,christi
273,Dallas,dallas
274,Denton,denton
275,El,el
276,Paso,paso
277,Fort,fort
278,Worth,worth
279,Garland,garland
280,Grand,grand
281,Prairie,prairie
282,Houston,houston
283,Irving,irving
284,Killeen,killeen
285,Laredo,laredo
286,Lubbock,lubbock
287,McAllen,mcallen
288,Mesquite,mesquite
289,Pasadena,pasadena
290,Plano,plano
291,San,san
292,Antonio,antonio
293,Wichita,wichita
294,Falls,falls
295,Waco,waco
296,Provo,provo
297,Salt,salt
298,Lake,lake
299,City,city
300,West,west
301,Valley,valley
302,City,city
303,Alexandria,alexandria
304,Arlington,arlington
305,Chesapeake,chesapeake
306,Hampton,hampton
307,Newport,newport
308,News,news
309,Norfolk,norfolk
310,Portsmouth,portsmouth
311,Richmond,richmond
312,Virginia,virginia
313,Beach,beach
314,Bellevue,bellevue
315,Everett,everett
316,Seattle,seattle
317,Spokane,spokane
318,Tacoma,tacoma
319,Vancouver,vancouver
320,Green,green
321,Bay,bay
322,Madison,madison
323,Milwaukee,milwaukee
